ImageId,Label
7288,9
7289,8
7290,2
7291,0
7292,2
7293,2
7294,3
7295,3
7296,9
7297,0
7298,8
7299,0
7300,8
7301,9
7302,6
7303,2
7304,5
7305,2
7306,2
7307,0
7308,5
7309,2
7310,2
7311,7
7312,8
7313,9
7314,4
7315,4
7316,4
7317,7
7318,9
7319,8
7320,0
7321,5
7322,2
7323,6
7324,2
7325,9
7326,9
7327,8
7328,3
7329,9
7330,2
7331,3
7332,3
7333,3
7334,9
7335,6
7336,3
7337,7
7338,0
7339,5
7340,0
7341,6
7342,9
7343,8
7344,2
7345,2
7346,9
7347,3
7348,7
7349,3
7350,8
7351,9
7352,3
7353,8
7354,0
7355,4
7356,7
7357,6
7358,9
7359,3
7360,6
7361,3
7362,8
7363,2
7364,1
7365,2
7366,6
7367,7
7368,6
7369,5
7370,4
7371,9
7372,5
7373,2
7374,3
7375,3
7376,2
7377,9
7378,6
7379,4
7380,9
7381,2
7382,6
7383,2
7384,5
7385,6
7386,8
7387,0
7388,2
7389,3
7390,2
7391,3
7392,4
7393,0
7394,3
7395,7
7396,6
7397,3
7398,7
7399,5
7400,2
7401,2
7402,8
7403,3
7404,3
7405,2
7406,2
7407,0
7408,2
7409,8
7410,2
7411,9
7412,5
7413,3
7414,2
7415,5
7416,0
7417,8
7418,0
7419,5
7420,4
7421,8
7422,9
7423,5
7424,3
7425,6
7426,5
7427,3
7428,8
7429,9
7430,2
7431,8
7432,8
7433,2
7434,9
7435,3
7436,7
7437,8
7438,0
7439,2
7440,5
7441,9
7442,6
7443,2
7444,3
7445,9
7446,7
7447,7
7448,2
7449,4
7450,5
7451,4
7452,3
7453,9
7454,2
7455,9
7456,5
7457,5
7458,0
7459,8
7460,3
7461,7
7462,8
7463,6
7464,8
7465,8
7466,8
7467,5
7468,5
7469,9
7470,0
7471,6
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,2
7479,0
7480,1
7481,7
7482,7
7483,3
7484,2
7485,2
7486,9
7487,6
7488,0
7489,3
7490,2
7491,0
7492,1
7493,5
7494,4
7495,3
7496,1
7497,0
7498,2
7499,5
7500,6
7501,2
7502,2
7503,6
7504,3
7505,8
7506,3
7507,8
7508,6
7509,6
7510,8
7511,8
7512,9
7513,9
7514,9
7515,9
7516,2
7517,7
7518,8
7519,2
7520,5
7521,5
7522,2
7523,2
7524,0
7525,0
7526,2
7527,9
7528,5
7529,3
7530,5
7531,4
7532,7
7533,6
7534,2
7535,6
7536,5
7537,9
7538,1
7539,3
7540,9
7541,3
7542,3
7543,2
7544,8
7545,3
7546,9
7547,3
7548,9
7549,4
7550,6
7551,9
7552,8
7553,5
7554,9
7555,3
7556,0
7557,0
7558,2
7559,0
7560,8
7561,0
7562,0
7563,9
7564,5
7565,5
7566,4
7567,2
7568,8
7569,3
7570,5
7571,6
7572,9
7573,5
7574,3
7575,5
7576,3
7577,3
7578,3
7579,4
7580,2
7581,7
7582,8
7583,8
7584,0
7585,7
7586,0
7587,0
7588,0
7589,2
7590,8
7591,9
7592,5
7593,0
7594,9
7595,6
7596,8
7597,3
7598,2
7599,9
7600,8
7601,3
7602,0
7603,7
7604,0
7605,3
7606,5
7607,5
7608,9
7609,2
7610,8
7611,2
7612,6
7613,6
7614,5
7615,9
7616,5
7617,3
7618,3
7619,5
7620,4
7621,4
7622,2
7623,7
7624,8
7625,6
7626,8
7627,8
7628,6
7629,9
7630,8
7631,3
7632,5
7633,8
7634,0
7635,4
7636,6
7637,6
7638,9
7639,0
7640,2
7641,6
7642,5
7643,5
7644,5
7645,8
7646,2
7647,6
7648,1
7649,4
7650,0
7651,2
7652,8
7653,5
7654,7
7655,9
7656,9
7657,2
7658,8
7659,9
7660,7
7661,6
7662,3
7663,8
7664,6
7665,6
7666,6
7667,9
7668,0
7669,0
7670,5
7671,5
7672,0
7673,3
7674,9
7675,4
7676,7
7677,7
7678,8
7679,8
7680,3
7681,7
7682,8
7683,0
7684,0
7685,0
7686,2
7687,6
7688,2
7689,3
7690,0
7691,5
7692,8
7693,8
7694,2
7695,6
7696,0
7697,3
7698,6
7699,3
7700,9
7701,5
7702,4
7703,5
7704,0
7705,8
7706,3
7707,3
7708,9
7709,3
7710,1
7711,9
7712,5
7713,2
7714,7
7715,0
7716,8
7717,4
7718,0
7719,9
7720,8
7721,5
7722,6
7723,7
7724,9
7725,5
7726,8
7727,5
7728,7
7729,8
7730,4
7731,6
7732,6
7733,9
7734,2
7735,0
7736,7
7737,3
7738,8
7739,6
7740,0
7741,8
7742,6
7743,6
7744,8
7745,5
7746,8
7747,2
7748,2
7749,6
7750,7
7751,5
7752,6
7753,0
7754,9
7755,6
7756,6
7757,6
7758,1
7759,5
7760,2
7761,5
7762,2
7763,6
7764,9
7765,9
7766,2
7767,2
7768,0
7769,5
7770,8
7771,7
7772,0
7773,2
7774,8
7775,6
7776,9
7777,9
7778,5
7779,7
7780,3
7781,2
7782,6
7783,2
7784,6
7785,2
7786,9
7787,8
7788,9
7789,9
7790,6
7791,8
7792,8
7793,3
7794,5
7795,8
7796,9
7797,2
7798,4
7799,9
7800,2
7801,3
7802,6
7803,7
7804,8
7805,6
7806,5
7807,2
7808,8
7809,5
7810,3
7811,2
7812,3
7813,7
7814,6
7815,6
7816,3
7817,0
7818,3
7819,8
7820,8
7821,6
7822,9
7823,9
7824,7
7825,8
7826,9
7827,9
7828,6
7829,8
7830,2
7831,3
7832,8
7833,5
7834,9
7835,8
7836,3
7837,2
7838,7
7839,2
7840,8
7841,3
7842,8
7843,3
7844,3
7845,9
7846,9
7847,6
7848,3
7849,5
7850,9
7851,5
7852,4
7853,8
7854,9
7855,8
7856,2
7857,9
7858,4
7859,6
7860,0
7861,8
7862,6
7863,6
7864,5
7865,0
7866,6
7867,7
7868,8
7869,8
7870,2
7871,4
7872,2
7873,7
7874,2
7875,8
7876,0
7877,0
7878,8
7879,9
7880,5
7881,0
7882,9
7883,3
7884,2
7885,8
7886,9
7887,3
7888,0
7889,3
7890,0
7891,3
7892,4
7893,2
7894,8
7895,9
7896,8
7897,2
7898,0
7899,8
7900,0
7901,2
7902,9
7903,1
7904,8
7905,8
7906,4
7907,2
7908,8
7909,5
7910,9
7911,0
7912,8
7913,8
7914,0
7915,3
7916,3
7917,0
7918,5
7919,3
7920,3
7921,3
7922,0
7923,8
7924,5
7925,2
7926,5
7927,9
7928,2
7929,2
7930,9
7931,3
7932,5
7933,6
7934,3
7935,6
7936,2
7937,2
7938,0
7939,7
7940,8
7941,0
7942,6
7943,2
7944,2
7945,6
7946,6
7947,2
7948,4
7949,2
7950,0
7951,9
7952,7
7953,1
7954,8
7955,9
7956,3
7957,3
7958,9
7959,2
7960,5
7961,2
7962,7
7963,2
7964,2
7965,9
7966,2
7967,8
7968,8
7969,2
7970,6
7971,8
7972,5
7973,8
7974,2
7975,0
7976,4
7977,8
7978,0
7979,8
7980,7
7981,8
7982,9
7983,6
7984,3
7985,8
7986,9
7987,0
7988,9
7989,9
7990,4
7991,9
7992,6
7993,0
7994,9
7995,2
7996,6
7997,3
7998,3
7999,2
8000,0
8001,6
8002,2
8003,9
8004,9
8005,3
8006,2
8007,4
8008,8
8009,0
8010,6
8011,9
8012,9
8013,2
8014,5
8015,4
8016,3
8017,3
8018,1
8019,3
8020,5
8021,5
8022,9
8023,8
8024,5
8025,0
8026,1
8027,3
8028,3
8029,8
8030,8
8031,5
8032,8
8033,5
8034,5
8035,2
8036,8
8037,0
8038,9
8039,9
8040,2
8041,0
8042,3
8043,9
8044,5
8045,5
8046,7
8047,6
8048,3
8049,4
8050,3
8051,6
8052,8
8053,2
8054,2
8055,0
8056,9
8057,5
8058,4
8059,8
8060,4
8061,9
8062,8
8063,0
8064,4
8065,9
8066,3
8067,7
8068,3
8069,4
8070,3
8071,7
8072,0
8073,8
8074,8
8075,8
8076,6
8077,8
8078,7
8079,2
8080,5
8081,9
8082,3
8083,5
8084,0
8085,8
8086,2
8087,7
8088,2
8089,9
8090,6
8091,2
8092,2
8093,5
8094,9
8095,8
8096,0
8097,7
8098,3
8099,3
8100,3
8101,6
8102,6
8103,5
8104,9
8105,2
8106,7
8107,0
8108,7
8109,8
8110,3
8111,3
8112,4
8113,9
8114,0
8115,9
8116,3
8117,5
8118,0
8119,8
8120,5
8121,5
8122,8
8123,2
8124,3
8125,5
8126,9
8127,9
8128,8
8129,3
8130,3
8131,5
8132,0
8133,9
8134,5
8135,4
8136,8
8137,2
8138,5
8139,8
8140,6
8141,6
8142,7
8143,9
8144,2
8145,4
8146,0
8147,8
8148,0
8149,0
8150,9
8151,8
8152,7
8153,0
8154,9
8155,9
8156,8
8157,3
8158,6
8159,7
8160,9
8161,0
8162,3
8163,4
8164,0
8165,2
8166,3
8167,5
8168,9
8169,2
8170,7
8171,3
8172,6
8173,2
8174,3
8175,6
8176,9
8177,4
8178,2
8179,9
8180,3
8181,5
8182,8
8183,3
8184,6
8185,2
8186,9
8187,3
8188,2
8189,2
8190,9
8191,3
8192,5
8193,8
8194,9
8195,7
8196,4
8197,2
8198,3
8199,0
8200,6
8201,2
8202,5
8203,9
8204,9
8205,7
8206,3
8207,7
8208,8
8209,3
8210,2
8211,4
8212,6
8213,6
8214,8
8215,9
8216,3
8217,9
8218,2
8219,3
8220,2
8221,0
8222,3
8223,2
8224,9
8225,2
8226,4
8227,6
8228,0
8229,6
8230,2
8231,8
8232,3
8233,5
8234,8
8235,4
8236,6
8237,8
8238,4
8239,6
8240,3
8241,7
8242,2
8243,3
8244,6
8245,6
8246,9
8247,2
8248,8
8249,2
8250,8
8251,4
8252,8
8253,0
8254,6
8255,0
8256,2
8257,5
8258,2
8259,0
8260,9
8261,6
8262,8
8263,2
8264,7
8265,0
8266,9
8267,0
8268,0
8269,8
8270,2
8271,5
8272,0
8273,8
8274,3
8275,0
8276,2
8277,3
8278,7
8279,7
8280,2
8281,7
8282,0
8283,7
8284,0
8285,3
8286,5
8287,3
8288,7
8289,8
8290,6
8291,5
8292,3
8293,3
8294,4
8295,8
8296,6
8297,9
8298,5
8299,9
8300,8
8301,5
8302,4
8303,3
8304,5
8305,3
8306,6
8307,2
8308,1
8309,9
8310,0
8311,3
8312,0
8313,8
8314,9
8315,8
8316,5
8317,7
8318,9
8319,8
8320,9
8321,8
8322,7
8323,3
8324,3
8325,2
8326,2
8327,7
8328,2
8329,3
8330,3
8331,2
8332,6
8333,7
8334,6
8335,4
8336,8
8337,6
8338,8
8339,3
8340,8
8341,5
8342,2
8343,9
8344,9
8345,7
8346,5
8347,3
8348,1
8349,8
8350,2
8351,8
8352,2
8353,6
8354,3
8355,8
8356,2
8357,3
8358,8
8359,8
8360,3
8361,3
8362,4
8363,0
8364,7
8365,8
8366,8
8367,9
8368,5
8369,0
8370,2
8371,5
8372,2
8373,2
8374,4
8375,8
8376,9
8377,5
8378,9
8379,4
8380,0
8381,4
8382,2
8383,2
8384,0
8385,0
8386,2
8387,0
8388,2
8389,3
8390,3
8391,5
8392,2
8393,6
8394,3
8395,6
8396,3
8397,8
8398,5
8399,8
8400,0
8401,5
8402,6
8403,4
8404,3
8405,3
8406,9
8407,6
8408,2
8409,8
8410,3
8411,2
8412,0
8413,5
8414,9
8415,8
8416,0
8417,7
8418,2
8419,5
8420,0
8421,2
8422,9
8423,0
8424,7
8425,9
8426,6
8427,9
8428,2
8429,3
8430,9
8431,5
8432,3
8433,3
8434,2
8435,5
8436,0
8437,0
8438,2
8439,8
8440,7
8441,8
8442,2
8443,9
8444,2
8445,5
8446,3
8447,8
8448,9
8449,0
8450,9
8451,8
8452,5
8453,2
8454,7
8455,1
8456,2
8457,8
8458,9
8459,3
8460,8
8461,7
8462,0
8463,8
8464,5
8465,3
8466,6
8467,7
8468,3
8469,2
8470,6
8471,3
8472,9
8473,3
8474,5
8475,9
8476,0
8477,2
8478,3
8479,2
8480,0
8481,1
8482,2
8483,1
8484,0
8485,5
8486,8
8487,2
8488,9
8489,9
8490,6
8491,6
8492,9
8493,9
8494,2
8495,8
8496,3
8497,7
8498,9
8499,8
8500,1
8501,9
8502,8
8503,2
8504,6
8505,5
8506,0
8507,2
8508,1
8509,4
8510,6
8511,2
8512,8
8513,4
8514,3
8515,6
8516,2
8517,4
8518,3
8519,8
8520,2
8521,8
8522,0
8523,3
8524,2
8525,5
8526,2
8527,2
8528,0
8529,9
8530,2
8531,0
8532,8
8533,2
8534,9
8535,1
8536,2
8537,5
8538,0
8539,9
8540,6
8541,1
8542,3
8543,8
8544,4
8545,6
8546,4
8547,9
8548,8
8549,0
8550,5
8551,9
8552,8
8553,8
8554,6
8555,6
8556,5
8557,4
8558,9
8559,8
8560,3
8561,8
8562,9
8563,3
8564,7
8565,8
8566,6
8567,0
8568,6
8569,7
8570,0
8571,6
8572,9
8573,0
8574,4
8575,7
8576,9
8577,6
8578,7
8579,7
8580,0
8581,5
8582,3
8583,4
8584,7
8585,3
8586,0
8587,2
8588,0
8589,3
8590,8
8591,3
8592,6
8593,6
8594,5
8595,2
8596,5
8597,2
8598,6
8599,0
8600,8
8601,8
8602,9
8603,9
8604,2
8605,4
8606,8
8607,8
8608,2
8609,9
8610,2
8611,6
8612,0
8613,0
8614,2
8615,8
8616,8
8617,8
8618,8
8619,7
8620,5
8621,1
8622,3
8623,8
8624,9
8625,3
8626,9
8627,6
8628,3
8629,8
8630,8
8631,6
8632,6
8633,9
8634,2
8635,8
8636,0
8637,0
8638,2
8639,2
8640,8
8641,7
8642,7
8643,3
8644,9
8645,1
8646,9
8647,3
8648,8
8649,7
8650,0
8651,3
8652,2
8653,7
8654,7
8655,9
8656,2
8657,6
8658,0
8659,8
8660,3
8661,9
8662,7
8663,9
8664,8
8665,6
8666,4
8667,2
8668,0
8669,9
8670,0
8671,3
8672,9
8673,8
8674,5
8675,0
8676,6
8677,8
8678,4
8679,2
8680,8
8681,3
8682,8
8683,6
8684,2
8685,3
8686,9
8687,5
8688,6
8689,2
8690,5
8691,2
8692,2
8693,8
8694,0
8695,3
8696,4
8697,8
8698,9
8699,9
8700,4
8701,3
8702,7
8703,8
8704,3
8705,6
8706,9
8707,2
8708,5
8709,9
8710,5
8711,3
8712,5
8713,4
8714,0
8715,0
8716,9
8717,0
8718,7
8719,6
8720,6
8721,9
8722,1
8723,1
8724,0
8725,1
8726,0
8727,2
8728,0
8729,6
8730,3
8731,3
8732,5
8733,3
8734,9
8735,8
8736,3
8737,7
8738,0
8739,8
8740,0
8741,8
8742,5
8743,0
8744,6
8745,5
8746,2
8747,8
8748,7
8749,8
8750,5
8751,8
8752,2
8753,6
8754,8
8755,2
8756,1
8757,8
8758,6
8759,8
8760,4
8761,2
8762,3
8763,3
8764,2
8765,9
8766,7
8767,6
8768,8
8769,9
8770,5
8771,6
8772,9
8773,8
8774,0
8775,3
8776,3
8777,2
8778,0
8779,8
8780,7
8781,9
8782,2
8783,3
8784,4
8785,8
8786,9
8787,6
8788,2
8789,8
8790,3
8791,4
8792,3
8793,6
8794,2
8795,6
8796,7
8797,0
8798,9
8799,8
8800,0
8801,3
8802,2
8803,7
8804,0
8805,0
8806,5
8807,7
8808,9
8809,8
8810,3
8811,8
8812,2
8813,0
8814,2
8815,8
8816,2
8817,9
8818,3
8819,5
8820,7
8821,2
8822,3
8823,6
8824,0
8825,3
8826,8
8827,9
8828,0
8829,3
8830,6
8831,7
8832,2
8833,5
8834,0
8835,7
8836,0
8837,9
8838,9
8839,4
8840,2
8841,7
8842,5
8843,5
8844,4
8845,0
8846,9
8847,5
8848,9
8849,2
8850,3
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,8
8858,0
8859,9
8860,4
8861,7
8862,5
8863,9
8864,8
8865,5
8866,2
8867,2
8868,3
8869,2
8870,5
8871,9
8872,9
8873,2
8874,5
8875,2
8876,2
8877,2
8878,7
8879,7
8880,9
8881,4
8882,9
8883,6
8884,2
8885,2
8886,7
8887,3
8888,3
8889,2
8890,3
8891,6
8892,3
8893,4
8894,1
8895,3
8896,5
8897,3
8898,5
8899,8
8900,2
8901,2
8902,3
8903,3
8904,7
8905,8
8906,9
8907,9
8908,9
8909,8
8910,9
8911,6
8912,2
8913,6
8914,6
8915,5
8916,4
8917,2
8918,2
8919,0
8920,0
8921,7
8922,5
8923,3
8924,4
8925,3
8926,9
8927,3
8928,2
8929,3
8930,7
8931,9
8932,9
8933,9
8934,2
8935,2
8936,5
8937,7
8938,0
8939,5
8940,3
8941,2
8942,0
8943,3
8944,3
8945,2
8946,5
8947,7
8948,8
8949,8
8950,4
8951,3
8952,2
8953,9
8954,4
8955,8
8956,6
8957,8
8958,6
8959,2
8960,7
8961,0
8962,9
8963,6
8964,2
8965,4
8966,3
8967,3
8968,9
8969,6
8970,9
8971,4
8972,9
8973,3
8974,3
8975,9
8976,2
8977,8
8978,6
8979,2
8980,9
8981,5
8982,5
8983,5
8984,9
8985,0
8986,4
8987,9
8988,3
8989,7
8990,5
8991,2
8992,8
8993,8
8994,7
8995,5
8996,4
8997,0
8998,2
8999,8
9000,3
9001,9
9002,2
9003,8
9004,3
9005,3
9006,8
9007,5
9008,6
9009,8
9010,3
9011,8
9012,3
9013,3
9014,0
9015,8
9016,5
9017,9
9018,0
9019,4
9020,6
9021,5
9022,2
9023,1
9024,8
9025,3
9026,0
9027,3
9028,7
9029,9
9030,4
9031,7
9032,6
9033,0
9034,8
9035,2
9036,6
9037,5
9038,2
9039,3
9040,0
9041,8
9042,0
9043,8
9044,2
9045,0
9046,3
9047,3
9048,6
9049,0
9050,3
9051,5
9052,0
9053,7
9054,9
9055,6
9056,4
9057,4
9058,2
9059,0
9060,0
9061,3
9062,7
9063,8
9064,8
9065,4
9066,7
9067,8
9068,8
9069,8
9070,3
9071,2
9072,8
9073,6
9074,5
9075,8
9076,7
9077,0
9078,3
9079,2
9080,3
9081,8
9082,7
9083,7
9084,8
9085,7
9086,2
9087,2
9088,9
9089,2
9090,9
9091,0
9092,8
9093,3
9094,3
9095,2
9096,8
9097,3
9098,6
9099,9
9100,4
9101,5
9102,3
9103,0
9104,8
9105,2
9106,3
9107,3
9108,4
9109,8
9110,7
9111,3
9112,4
9113,0
9114,0
9115,2
9116,0
9117,2
9118,3
9119,2
9120,3
9121,5
9122,0
9123,2
9124,5
9125,8
9126,9
9127,4
9128,1
9129,3
9130,8
9131,2
9132,2
9133,8
9134,2
9135,2
9136,3
9137,8
9138,2
9139,0
9140,8
9141,6
9142,7
9143,3
9144,4
9145,8
9146,3
9147,6
9148,2
9149,3
9150,6
9151,5
9152,0
9153,5
9154,0
9155,0
9156,4
9157,9
9158,9
9159,9
9160,3
9161,6
9162,2
9163,4
9164,2
9165,8
9166,0
9167,5
9168,7
9169,9
9170,8
9171,7
9172,2
9173,8
9174,2
9175,9
9176,8
9177,9
9178,6
9179,8
9180,8
9181,5
9182,5
9183,2
9184,9
9185,2
9186,8
9187,2
9188,9
9189,4
9190,5
9191,8
9192,3
9193,8
9194,1
9195,9
9196,6
9197,2
9198,2
9199,9
9200,4
9201,7
9202,6
9203,8
9204,7
9205,0
9206,8
9207,3
9208,9
9209,2
9210,8
9211,7
9212,5
9213,2
9214,9
9215,8
9216,2
9217,0
9218,3
9219,6
9220,1
9221,3
9222,4
9223,2
9224,2
9225,9
9226,0
9227,8
9228,9
9229,5
9230,2
9231,8
9232,6
9233,5
9234,3
9235,0
9236,5
9237,4
9238,9
9239,8
9240,6
9241,3
9242,8
9243,9
9244,7
9245,5
9246,1
9247,3
9248,8
9249,0
9250,1
9251,2
9252,4
9253,8
9254,5
9255,2
9256,2
9257,4
9258,9
9259,0
9260,7
9261,2
9262,5
9263,2
9264,7
9265,0
9266,9
9267,4
9268,2
9269,0
9270,3
9271,3
9272,3
9273,0
9274,9
9275,7
9276,8
9277,5
9278,3
9279,0
9280,3
9281,5
9282,3
9283,4
9284,0
9285,1
9286,0
9287,9
9288,3
9289,2
9290,2
9291,8
9292,7
9293,2
9294,3
9295,6
9296,2
9297,4
9298,9
9299,3
9300,0
9301,2
9302,3
9303,3
9304,3
9305,8
9306,6
9307,0
9308,3
9309,8
9310,6
9311,3
9312,1
9313,2
9314,2
9315,4
9316,4
9317,6
9318,1
9319,9
9320,4
9321,9
9322,6
9323,3
9324,4
9325,1
9326,5
9327,8
9328,7
9329,3
9330,8
9331,9
9332,0
9333,2
9334,3
9335,3
9336,1
9337,5
9338,0
9339,5
9340,3
9341,6
9342,3
9343,0
9344,2
9345,2
9346,6
9347,3
9348,2
9349,0
9350,6
9351,3
9352,2
9353,0
9354,4
9355,5
9356,7
9357,5
9358,8
9359,5
9360,8
9361,0
9362,2
9363,2
9364,4
9365,8
9366,4
9367,2
9368,2
9369,2
9370,0
9371,8
9372,1
9373,7
9374,8
9375,0
9376,3
9377,1
9378,6
9379,9
9380,6
9381,6
9382,8
9383,3
9384,4
9385,4
9386,8
9387,0
9388,8
9389,2
9390,3
9391,8
9392,0
9393,0
9394,2
9395,4
9396,7
9397,0
9398,2
9399,5
9400,2
9401,0
9402,3
9403,2
9404,4
9405,6
9406,2
9407,0
9408,5
9409,2
9410,2
9411,8
9412,2
9413,9
9414,5
9415,9
9416,2
9417,1
9418,6
9419,2
9420,2
9421,9
9422,5
9423,3
9424,6
9425,0
9426,2
9427,8
9428,9
9429,9
9430,9
9431,3
9432,6
9433,3
9434,9
9435,0
9436,6
9437,9
9438,2
9439,9
9440,3
9441,8
9442,6
9443,5
9444,9
9445,9
9446,9
9447,8
9448,2
9449,9
9450,4
9451,9
9452,1
9453,3
9454,5
9455,9
9456,8
9457,0
9458,2
9459,3
9460,9
9461,6
9462,0
9463,1
9464,8
9465,2
9466,8
9467,5
9468,9
9469,3
9470,9
9471,6
9472,8
9473,5
9474,8
9475,3
9476,9
9477,2
9478,3
9479,8
9480,2
9481,8
9482,0
9483,9
9484,6
9485,8
9486,7
9487,7
9488,9
9489,7
9490,9
9491,3
9492,9
9493,3
9494,5
9495,8
9496,8
9497,6
9498,0
9499,7
9500,6
9501,8
9502,6
9503,3
9504,2
9505,6
9506,0
9507,5
9508,9
9509,6
9510,8
9511,2
9512,7
9513,3
9514,8
9515,3
9516,9
9517,0
9518,6
9519,3
9520,2
9521,6
9522,3
9523,0
9524,5
9525,0
9526,8
9527,2
9528,3
9529,7
9530,6
9531,6
9532,8
9533,2
9534,3
9535,2
9536,2
9537,2
9538,4
9539,9
9540,9
9541,5
9542,9
9543,9
9544,4
9545,3
9546,1
9547,7
9548,4
9549,8
9550,2
9551,3
9552,4
9553,9
9554,8
9555,1
9556,3
9557,8
9558,7
9559,0
9560,7
9561,3
9562,8
9563,9
9564,6
9565,3
9566,0
9567,6
9568,2
9569,8
9570,0
9571,6
9572,9
9573,6
9574,6
9575,6
9576,4
9577,4
9578,2
9579,2
9580,3
9581,6
9582,9
9583,0
9584,0
9585,3
9586,2
9587,0
9588,3
9589,2
9590,5
9591,3
9592,2
9593,6
9594,8
9595,8
9596,5
9597,8
9598,8
9599,2
9600,3
9601,8
9602,2
9603,5
9604,5
9605,7
9606,1
9607,6
9608,3
9609,0
9610,4
9611,8
9612,2
9613,7
9614,7
9615,5
9616,2
9617,6
9618,4
9619,4
9620,2
9621,0
9622,8
9623,8
9624,7
9625,3
9626,5
9627,3
9628,0
9629,4
9630,2
9631,6
9632,9
9633,3
9634,9
9635,2
9636,9
9637,2
9638,6
9639,3
9640,3
9641,5
9642,6
9643,7
9644,8
9645,9
9646,3
9647,9
9648,7
9649,4
9650,7
9651,2
9652,2
9653,2
9654,5
9655,3
9656,2
9657,4
9658,8
9659,9
9660,8
9661,0
9662,2
9663,2
9664,3
9665,6
9666,2
9667,1
9668,2
9669,3
9670,8
9671,6
9672,0
9673,8
9674,3
9675,1
9676,3
9677,7
9678,9
9679,5
9680,7
9681,0
9682,2
9683,3
9684,0
9685,3
9686,9
9687,2
9688,9
9689,9
9690,2
9691,9
9692,6
9693,6
9694,0
9695,5
9696,2
9697,6
9698,0
9699,0
9700,9
9701,5
9702,8
9703,5
9704,8
9705,7
9706,3
9707,2
9708,3
9709,0
9710,4
9711,9
9712,2
9713,1
9714,5
9715,1
9716,3
9717,4
9718,6
9719,2
9720,3
9721,8
9722,8
9723,2
9724,9
9725,8
9726,9
9727,8
9728,5
9729,2
9730,2
9731,0
9732,0
9733,8
9734,5
9735,4
9736,4
9737,8
9738,7
9739,6
9740,3
9741,8
9742,0
9743,2
9744,3
9745,2
9746,8
9747,2
9748,6
9749,3
9750,2
9751,6
9752,9
9753,6
9754,8
9755,6
9756,2
9757,7
9758,2
9759,8
9760,9
9761,3
9762,6
9763,2
9764,9
9765,8
9766,2
9767,6
9768,2
9769,8
9770,2
9771,9
9772,8
9773,6
9774,6
9775,8
9776,0
9777,9
9778,3
9779,9
9780,3
9781,0
9782,8
9783,9
9784,3
9785,5
9786,2
9787,9
9788,4
9789,6
9790,1
9791,9
9792,0
9793,4
9794,1
9795,0
9796,2
9797,8
9798,2
9799,6
9800,2
9801,7
9802,8
9803,6
9804,6
9805,6
9806,3
9807,9
9808,8
9809,6
9810,9
9811,6
9812,9
9813,3
9814,7
9815,8
9816,2
9817,9
9818,7
9819,9
9820,7
9821,8
9822,2
9823,3
9824,5
9825,8
9826,8
9827,8
9828,4
9829,6
9830,9
9831,7
9832,5
9833,3
9834,6
9835,3
9836,0
9837,3
9838,8
9839,5
9840,2
9841,5
9842,6
9843,9
9844,3
9845,2
9846,3
9847,2
9848,5
9849,2
9850,4
9851,3
9852,3
9853,9
9854,4
9855,4
9856,4
9857,9
9858,4
9859,6
9860,0
9861,6
9862,8
9863,6
9864,2
9865,6
9866,6
9867,8
9868,4
9869,0
9870,0
9871,2
9872,6
9873,3
9874,5
9875,9
9876,7
9877,6
9878,5
9879,3
9880,8
9881,8
9882,7
9883,7
9884,4
9885,9
9886,6
9887,4
9888,2
9889,9
9890,0
9891,8
9892,3
9893,2
9894,3
9895,8
9896,5
9897,0
9898,2
9899,6
9900,8
9901,0
9902,3
9903,3
9904,3
9905,3
9906,2
9907,2
9908,3
9909,4
9910,3
9911,7
9912,8
9913,2
9914,4
9915,8
9916,6
9917,4
9918,2
9919,2
9920,2
9921,5
9922,4
9923,3
9924,9
9925,5
9926,0
9927,5
9928,7
9929,8
9930,5
9931,9
9932,9
9933,9
9934,6
9935,2
9936,3
9937,0
9938,2
9939,7
9940,3
9941,8
9942,6
9943,8
9944,2
9945,2
9946,4
9947,9
9948,3
9949,8
9950,8
9951,2
9952,8
9953,8
9954,0
9955,3
9956,8
9957,2
9958,2
9959,8
9960,4
9961,8
9962,3
9963,3
9964,5
9965,3
9966,3
9967,0
9968,3
9969,5
9970,9
9971,9
9972,5
9973,3
9974,0
9975,2
9976,3
9977,8
9978,8
9979,2
9980,8
9981,0
9982,4
9983,8
9984,3
9985,5
9986,7
9987,0
9988,3
9989,2
9990,8
9991,8
9992,8
9993,9
9994,4
9995,9
9996,1
9997,8
9998,9
9999,3
10000,3
10001,0
10002,1
10003,4
10004,9
10005,6
10006,8
10007,8
10008,7
10009,8
10010,0
10011,3
10012,4
10013,0
10014,5
10015,3
10016,3
10017,3
10018,1
10019,2
10020,8
10021,9
10022,2
10023,8
10024,9
10025,1
10026,3
10027,9
10028,8
10029,9
10030,0
10031,8
10032,5
10033,6
10034,0
10035,7
10036,9
10037,9
10038,6
10039,8
10040,0
10041,6
10042,4
10043,1
10044,0
10045,3
10046,4
10047,5
10048,3
10049,4
10050,4
10051,9
10052,2
10053,3
10054,7
10055,4
10056,6
10057,5
10058,2
10059,9
10060,5
10061,3
10062,8
10063,8
10064,9
10065,5
10066,3
10067,2
10068,0
10069,6
10070,6
10071,7
10072,5
10073,8
10074,6
10075,8
10076,1
10077,2
10078,7
10079,2
10080,0
10081,9
10082,8
10083,2
10084,6
10085,8
